SOC [-],OCV [V]
0.000689,2.998699076862745
0.001508,3.0102790768627448
0.002326,3.021219076862745
0.003141,3.031509076862745
0.003959,3.041809076862745
0.004773,3.051459076862745
0.005587,3.060459076862745
0.006402,3.069469076862745
0.007216,3.078479076862745
0.008034,3.086839076862745
0.008848,3.095209076862745
0.009662,3.102929076862745
0.010476,3.110649076862745
0.011295,3.118369076862745
0.012109,3.125439076862745
0.012928,3.132519076862745
0.013742,3.138949076862745
0.014561,3.146029076862745
0.015379,3.152459076862745
0.016193,3.158249076862745
0.017007,3.164689076862745
0.017826,3.170479076862745
0.01864,3.176269076862745
0.019454,3.182059076862745
0.020273,3.187209076862745
0.021087,3.192349076862745
0.021906,3.196859076862745
0.02272,3.201999076862745
0.023534,3.206509076862745
0.024348,3.211009076862745
0.025162,3.214869076862745
0.025981,3.218729076862745
0.0268,3.223229076862745
0.027618,3.2264490768627447
0.028437,3.229669076862745
0.029256,3.233529076862745
0.030074,3.236099076862745
0.030888,3.239319076862745
0.031707,3.242539076862745
0.032521,3.245109076862745
0.03334,3.247679076862745
0.034159,3.249609076862745
0.034977,3.252189076862745
0.035791,3.254759076862745
0.03661,3.256689076862745
0.037429,3.258619076862745
0.038247,3.2605490768627448
0.039066,3.263119076862745
0.03988,3.265049076862745
0.040694,3.266339076862745
0.041508,3.268269076862745
0.042322,3.270199076862745
0.043141,3.272129076862745
0.043955,3.273419076862745
0.044769,3.275349076862745
0.045588,3.276629076862745
0.046407,3.278559076862745
0.047225,3.279849076862745
0.048044,3.281139076862745
0.048863,3.282419076862745
0.049682,3.284349076862745
0.050495,3.285639076862745
0.051314,3.286929076862745
0.052133,3.2882090768627448
0.052947,3.289499076862745
0.053761,3.290789076862745
0.054575,3.2920690768627447
0.055394,3.2933590768627448
0.056213,3.294009076862745
0.057031,3.295289076862745
0.05785,3.296579076862745
0.058669,3.297869076862745
0.059483,3.299149076862745
0.060297,3.300439076862745
0.061115,3.301079076862745
0.06193,3.3023690768627447
0.062748,3.3036590768627447
0.063567,3.304299076862745
0.064386,3.305589076862745
0.0652,3.306869076862745
0.066014,3.307519076862745
0.066832,3.308799076862745
0.067651,3.309449076862745
0.06847,3.310729076862745
0.069289,3.311379076862745
0.070103,3.312659076862745
0.070917,3.313949076862745
0.071731,3.314589076862745
0.072545,3.315879076862745
0.073359,3.316519076862745
0.074178,3.317809076862745
0.074996,3.318449076862745
0.07581,3.319739076862745
0.076629,3.320379076862745
0.077448,3.321669076862745
0.078262,3.322309076862745
0.079081,3.323599076862745
0.079899,3.324239076862745
0.080713,3.325529076862745
0.081532,3.3261690768627448
0.082351,3.327459076862745
0.083165,3.328099076862745
0.083983,3.328749076862745
0.084802,3.3300290768627447
0.085616,3.330679076862745
0.08643,3.331959076862745
0.087249,3.3326090768627448
0.088068,3.333889076862745
0.088886,3.334539076862745
0.089705,3.335819076862745
0.090519,3.337109076862745
0.091333,3.337749076862745
0.092147,3.338399076862745
0.092961,3.339679076862745
0.09378,3.340329076862745
0.094594,3.341609076862745
0.095413,3.342259076862745
0.096227,3.343539076862745
0.097046,3.344829076862745
0.097864,3.346119076862745
0.098678,3.347399076862745
0.099493,3.348049076862745
0.100311,3.349329076862745
0.101125,3.350619076862745
0.101944,3.351909076862745
0.102758,3.352549076862745
0.103577,3.354479076862745
0.104395,3.355769076862745
0.105209,3.357049076862745
0.106028,3.358339076862745
0.106842,3.359629076862745
0.107656,3.360919076862745
0.10847,3.361559076862745
0.109289,3.362849076862745
0.110108,3.3641290768627448
0.110927,3.366059076862745
0.111745,3.366709076862745
0.112559,3.3679890768627447
0.113373,3.3692790768627447
0.114187,3.3705690768627448
0.115006,3.371849076862745
0.115825,3.3731390768627447
0.116643,3.3744290768627447
0.117462,3.375709076862745
0.118276,3.376999076862745
0.119095,3.377639076862745
0.119909,3.378929076862745
0.120728,3.380219076862745
0.121542,3.381499076862745
0.122356,3.382789076862745
0.123175,3.383429076862745
0.123993,3.384719076862745
0.124807,3.386009076862745
0.125626,3.387289076862745
0.126445,3.388579076862745
0.127259,3.389219076862745
0.128078,3.390509076862745
0.128892,3.391799076862745
0.12971,3.393079076862745
0.130529,3.393729076862745
0.131348,3.395009076862745
0.132162,3.396299076862745
0.13298,3.397589076862745
0.133794,3.398869076862745
0.134613,3.399519076862745
0.135432,3.4007990768627447
0.136251,3.4020890768627448
0.137069,3.402729076862745
0.137883,3.404019076862745
0.138702,3.405309076862745
0.139521,3.406589076862745
0.140335,3.407879076862745
0.141154,3.409169076862745
0.141968,3.409809076862745
0.142782,3.411099076862745
0.1436,3.412379076862745
0.144414,3.413029076862745
0.145229,3.414309076862745
0.146047,3.415599076862745
0.146861,3.416239076862745
0.147675,3.417529076862745
0.148489,3.418819076862745
0.149303,3.419459076862745
0.150122,3.420749076862745
0.150936,3.422029076862745
0.15175,3.422679076862745
0.152565,3.423959076862745
0.153383,3.424609076862745
0.154202,3.425249076862745
0.155016,3.426539076862745
0.15583,3.427829076862745
0.156644,3.428469076862745
0.157458,3.429759076862745
0.158277,3.430399076862745
0.159091,3.431689076862745
0.159905,3.432329076862745
0.160724,3.433619076862745
0.161538,3.434259076862745
0.162356,3.4348990768627448
0.16317,3.4361890768627448
0.163985,3.436829076862745
0.164803,3.438119076862745
0.165617,3.4387590768627447
0.166431,3.439409076862745
0.167245,3.440689076862745
0.16806,3.4413390768627448
0.168874,3.442619076862745
0.169688,3.443269076862745
0.170506,3.4439090768627447
0.171325,3.4451990768627447
0.172144,3.445839076862745
0.172958,3.446479076862745
0.173772,3.447769076862745
0.174591,3.448409076862745
0.175405,3.449059076862745
0.176223,3.450339076862745
0.177038,3.450989076862745
0.177856,3.451629076862745
0.178675,3.452919076862745
0.179494,3.453559076862745
0.180312,3.454199076862745
0.181131,3.454849076862745
0.181945,3.456129076862745
0.182759,3.456779076862745
0.183578,3.458059076862745
0.184392,3.458709076862745
0.185211,3.459349076862745
0.186029,3.460639076862745
0.186848,3.461279076862745
0.187667,3.461919076862745
0.188481,3.463209076862745
0.189299,3.463849076862745
0.190118,3.465139076862745
0.190932,3.465779076862745
0.191751,3.466429076862745
0.19257,3.4677090768627448
0.193384,3.468359076862745
0.194202,3.468999076862745
0.195021,3.470289076862745
0.195835,3.470929076862745
0.196654,3.4715690768627447
0.197473,3.472219076862745
0.198291,3.473499076862745
0.19911,3.4741490768627448
0.199929,3.474789076862745
0.200747,3.476079076862745
0.201566,3.4767190768627447
0.20238,3.477359076862745
0.203194,3.478649076862745
0.204013,3.479289076862745
0.204827,3.479939076862745
0.205641,3.481219076862745
0.206455,3.481869076862745
0.207274,3.482509076862745
0.208092,3.483799076862745
0.208907,3.484439076862745
0.209721,3.485079076862745
0.210535,3.485729076862745
0.211353,3.486369076862745
0.212167,3.487659076862745
0.212982,3.488299076862745
0.213796,3.488939076862745
0.214614,3.490229076862745
0.215428,3.490869076862745
0.216247,3.491519076862745
0.217061,3.492159076862745
0.217875,3.492809076862745
0.218694,3.494089076862745
0.219513,3.494739076862745
0.220327,3.495379076862745
0.221141,3.496019076862745
0.22196,3.496669076862745
0.222773,3.497309076862745
0.223588,3.497949076862745
0.224406,3.499239076862745
0.22522,3.499879076862745
0.226039,3.500529076862745
0.226858,3.501169076862745
0.227672,3.501809076862745
0.228491,3.502459076862745
0.229305,3.503099076862745
0.230123,3.504389076862745
0.230942,3.505029076862745
0.231761,3.5056690768627448
0.232575,3.506319076862745
0.233393,3.5069590768627448
0.234212,3.507599076862745
0.235031,3.508249076862745
0.235845,3.508889076862745
0.236659,3.5095290768627447
0.237473,3.510179076862745
0.238292,3.5108190768627447
0.239111,3.511459076862745
0.239929,3.5121090768627448
0.240748,3.512749076862745
0.241567,3.513389076862745
0.242385,3.514039076862745
0.243199,3.5146790768627447
0.244018,3.515319076862745
0.244832,3.5159690768627447
0.245651,3.516609076862745
0.246465,3.517249076862745
0.247279,3.517899076862745
0.248098,3.518539076862745
0.248916,3.519179076862745
0.249735,3.519829076862745
0.250549,3.520469076862745
0.251368,3.521109076862745
0.252187,3.521759076862745
0.253005,3.522399076862745
0.253819,3.523039076862745
0.254633,3.523689076862745
0.255447,3.524329076862745
0.256266,3.524969076862745
0.257085,3.525619076862745
0.257904,3.525619076862745
0.258722,3.526259076862745
0.259536,3.526899076862745
0.260355,3.527549076862745
0.261169,3.528189076862745
0.261983,3.528829076862745
0.262802,3.529479076862745
0.263616,3.530119076862745
0.26443,3.530759076862745
0.265244,3.530759076862745
0.266063,3.531409076862745
0.266881,3.532049076862745
0.2677,3.532689076862745
0.268514,3.533339076862745
0.269328,3.533979076862745
0.270142,3.534619076862745
0.270956,3.535269076862745
0.271771,3.535909076862745
0.272585,3.535909076862745
0.273403,3.536549076862745
0.274217,3.537199076862745
0.275036,3.537839076862745
0.27585,3.537839076862745
0.276664,3.5384790768627448
0.277478,3.539129076862745
0.278297,3.539769076862745
0.279111,3.540409076862745
0.279925,3.541059076862745
0.280739,3.541059076862745
0.281558,3.541699076862745
0.282372,3.5423390768627447
0.283186,3.542989076862745
0.284,3.5436290768627448
0.284814,3.5436290768627448
0.285633,3.544269076862745
0.286447,3.5449190768627448
0.287266,3.545559076862745
0.288084,3.546199076862745
0.288903,3.546849076862745
0.289722,3.546849076862745
0.290536,3.5474890768627447
0.291355,3.548129076862745
0.292168,3.548129076862745
0.292983,3.5487790768627447
0.293797,3.549419076862745
0.294615,3.550059076862745
0.295429,3.550709076862745
0.296248,3.551349076862745
0.297062,3.551349076862745
0.297881,3.551989076862745
0.2987,3.552639076862745
0.299514,3.553279076862745
0.300328,3.553919076862745
0.301142,3.553919076862745
0.301961,3.554569076862745
0.302775,3.554569076862745
0.303589,3.555209076862745
0.304408,3.555849076862745
0.305226,3.556499076862745
0.30604,3.557139076862745
0.306854,3.557139076862745
0.307673,3.557779076862745
0.308487,3.558429076862745
0.309306,3.558429076862745
0.310125,3.559069076862745
0.310938,3.559719076862745
0.311757,3.560359076862745
0.312576,3.560359076862745
0.31339,3.560999076862745
0.314209,3.561649076862745
0.315023,3.561649076862745
0.315837,3.562289076862745
0.316655,3.562929076862745
0.317474,3.563579076862745
0.318293,3.564219076862745
0.319107,3.564219076862745
0.319921,3.564859076862745
0.32074,3.565509076862745
0.321558,3.565509076862745
0.322377,3.566149076862745
0.323191,3.566789076862745
0.324005,3.566789076862745
0.324819,3.567439076862745
0.325633,3.568079076862745
0.326452,3.568079076862745
0.327271,3.568719076862745
0.32809,3.569369076862745
0.328908,3.569369076862745
0.329722,3.570009076862745
0.330541,3.570649076862745
0.331355,3.571299076862745
0.332174,3.571939076862745
0.332992,3.571939076862745
0.333811,3.572579076862745
0.33463,3.573229076862745
0.335448,3.573869076862745
0.336263,3.573869076862745
0.337081,3.574509076862745
0.3379,3.575159076862745
0.338714,3.575159076862745
0.339533,3.575799076862745
0.340352,3.5764390768627448
0.34117,3.5764390768627448
0.341989,3.577089076862745
0.342808,3.5777290768627448
0.343626,3.5777290768627448
0.344445,3.578369076862745
0.345259,3.578369076862745
0.346073,3.579019076862745
0.346887,3.579659076862745
0.347706,3.5802990768627447
0.34852,3.5802990768627447
0.349334,3.580949076862745
0.350153,3.5815890768627447
0.350971,3.582229076862745
0.351785,3.582229076862745
0.352604,3.5828790768627448
0.353418,3.583519076862745
0.354237,3.584159076862745
0.355051,3.584159076862745
0.35587,3.584809076862745
0.356684,3.584809076862745
0.357498,3.585449076862745
0.358312,3.586089076862745
0.359131,3.5867390768627447
0.359945,3.5867390768627447
0.360759,3.587379076862745
0.361573,3.588019076862745
0.362387,3.588019076862745
0.363201,3.588669076862745
0.364015,3.588669076862745
0.364829,3.589309076862745
0.365643,3.589949076862745
0.366462,3.590599076862745
0.367281,3.590599076862745
0.368095,3.591239076862745
0.368909,3.591879076862745
0.369727,3.592529076862745
0.370546,3.592529076862745
0.37136,3.593169076862745
0.372179,3.593809076862745
0.372993,3.593809076862745
0.373812,3.594459076862745
0.37463,3.595099076862745
0.375445,3.595099076862745
0.376259,3.595739076862745
0.377073,3.596389076862745
0.377887,3.597029076862745
0.378705,3.597029076862745
0.379524,3.597669076862745
0.380338,3.598319076862745
0.381157,3.598319076862745
0.381971,3.598959076862745
0.38279,3.599599076862745
0.383604,3.599599076862745
0.384422,3.600249076862745
0.385236,3.600889076862745
0.386055,3.600889076862745
0.386869,3.601529076862745
0.387683,3.602179076862745
0.388502,3.602819076862745
0.389316,3.602819076862745
0.390135,3.603459076862745
0.390954,3.604109076862745
0.391767,3.604749076862745
0.392582,3.604749076862745
0.393396,3.605389076862745
0.39421,3.606039076862745
0.395028,3.606039076862745
0.395847,3.606679076862745
0.396661,3.607319076862745
0.39748,3.607319076862745
0.398294,3.607969076862745
0.399113,3.608609076862745
0.399932,3.608609076862745
0.40075,3.6092490768627448
0.401564,3.609899076862745
0.402383,3.609899076862745
0.403202,3.610539076862745
0.404016,3.611179076862745
0.404834,3.611829076862745
0.405648,3.611829076862745
0.406467,3.612469076862745
0.407281,3.6131090768627447
0.4081,3.613759076862745
0.408919,3.613759076862745
0.409733,3.6143990768627448
0.410551,3.615039076862745
0.41137,3.6156890768627448
0.412189,3.6156890768627448
0.413007,3.616329076862745
0.413822,3.616969076862745
0.414636,3.617619076862745
0.41545,3.617619076862745
0.416264,3.6182590768627447
0.417082,3.618899076862745
0.417897,3.618899076862745
0.418715,3.6195490768627447
0.419529,3.620189076862745
0.420348,3.620189076862745
0.421167,3.620829076862745
0.421981,3.621479076862745
0.4228,3.622119076862745
0.423614,3.622759076862745
0.424432,3.622759076862745
0.425251,3.623409076862745
0.426065,3.624049076862745
0.426879,3.624689076862745
0.427698,3.624689076862745
0.428512,3.625339076862745
0.429331,3.625979076862745
0.430145,3.625979076862745
0.430963,3.626629076862745
0.431782,3.627269076862745
0.432601,3.627909076862745
0.433419,3.628559076862745
0.434238,3.629199076862745
0.435052,3.629199076862745
0.435866,3.629839076862745
0.43668,3.630489076862745
0.437494,3.631129076862745
0.438313,3.631129076862745
0.439132,3.631769076862745
0.43995,3.632419076862745
0.440769,3.633059076862745
0.441583,3.633699076862745
0.442397,3.633699076862745
0.443216,3.634349076862745
0.44403,3.634989076862745
0.444844,3.635629076862745
0.445658,3.636279076862745
0.446472,3.636279076862745
0.447286,3.636919076862745
0.4481,3.637559076862745
0.448915,3.638209076862745
0.449733,3.638849076862745
0.450552,3.638849076862745
0.451366,3.639489076862745
0.452185,3.640139076862745
0.452999,3.640779076862745
0.453813,3.640779076862745
0.454632,3.641419076862745
0.45545,3.642069076862745
0.456269,3.642709076862745
0.457083,3.643349076862745
0.457897,3.643999076862745
0.458716,3.644639076862745
0.45953,3.645279076862745
0.460344,3.645279076862745
0.461163,3.645929076862745
0.461981,3.646569076862745
0.4628,3.6472090768627448
0.463614,3.647859076862745
0.464428,3.6484990768627448
0.465247,3.6484990768627448
0.466065,3.649139076862745
0.466884,3.649789076862745
0.467698,3.650429076862745
0.468517,3.6510690768627447
0.469336,3.6510690768627447
0.470154,3.651719076862745
0.470973,3.6523590768627447
0.471787,3.652999076862745
0.472606,3.6536490768627448
0.47342,3.654289076862745
0.474239,3.654929076862745
0.475057,3.655579076862745
0.475871,3.656219076862745
0.47669,3.656859076862745
0.477509,3.656859076862745
0.478327,3.6575090768627447
0.479142,3.658149076862745
0.47996,3.658789076862745
0.480774,3.659439076862745
0.481593,3.660079076862745
0.482412,3.660719076862745
0.483226,3.660719076862745
0.484044,3.661369076862745
0.484858,3.662009076862745
0.485673,3.663299076862745
0.486487,3.663939076862745
0.487301,3.664579076862745
0.488119,3.664579076862745
0.488938,3.665229076862745
0.489757,3.666509076862745
0.490571,3.666509076862745
0.49139,3.667159076862745
0.492204,3.667799076862745
0.493022,3.668439076862745
0.493841,3.669089076862745
0.494655,3.669729076862745
0.495474,3.670369076862745
0.496288,3.671019076862745
0.497102,3.671659076862745
0.497916,3.672299076862745
0.498735,3.672949076862745
