SOC [-],OCV [V]
0.499553,3.673589076862745
0.500372,3.674229076862745
0.501191,3.674879076862745
0.50201,3.675519076862745
0.502824,3.676159076862745
0.503642,3.676809076862745
0.504456,3.677449076862745
0.505271,3.678089076862745
0.506085,3.678739076862745
0.506899,3.679379076862745
0.507713,3.6800190768627448
0.508527,3.680669076862745
0.509345,3.681309076862745
0.51016,3.681949076862745
0.510978,3.682599076862745
0.511792,3.6838790768627447
0.512611,3.684529076862745
0.513425,3.6851690768627448
0.514239,3.685809076862745
0.515053,3.6864590768627448
0.515867,3.687099076862745
0.516681,3.687739076862745
0.5175,3.688389076862745
0.518319,3.689669076862745
0.519138,3.6903190768627447
0.519956,3.6903190768627447
0.52077,3.6916090768627448
0.521584,3.692249076862745
0.522398,3.692889076862745
0.523212,3.693539076862745
0.524031,3.694819076862745
0.52485,3.6954690768627447
0.525664,3.696109076862745
0.526478,3.696749076862745
0.527292,3.697399076862745
0.528106,3.698039076862745
0.52892,3.699329076862745
0.529734,3.699969076862745
0.530548,3.700609076862745
0.531367,3.701899076862745
0.532186,3.702539076862745
0.533,3.703189076862745
0.533814,3.704469076862745
0.534628,3.705119076862745
0.535447,3.705759076862745
0.536261,3.707049076862745
0.53708,3.707689076862745
0.537898,3.708329076862745
0.538712,3.709619076862745
0.539531,3.710259076862745
0.54035,3.710909076862745
0.541168,3.712189076862745
0.541982,3.712839076862745
0.542801,3.714119076862745
0.54362,3.714769076862745
0.544439,3.716049076862745
0.545253,3.716699076862745
0.546071,3.7179790768627448
0.546885,3.718629076862745
0.547699,3.719909076862745
0.548518,3.720559076862745
0.549332,3.7218390768627447
0.550151,3.722489076862745
0.550965,3.723769076862745
0.551784,3.7244190768627448
0.552598,3.725699076862745
0.553416,3.726349076862745
0.554235,3.727629076862745
0.555054,3.728919076862745
0.555873,3.729559076862745
0.556687,3.730849076862745
0.557501,3.731489076862745
0.558319,3.732779076862745
0.559133,3.733419076862745
0.559952,3.734709076862745
0.560771,3.735349076862745
0.56159,3.736639076862745
0.562404,3.737279076862745
0.563218,3.738569076862745
0.564032,3.739209076862745
0.56485,3.740499076862745
0.565664,3.741139076862745
0.566483,3.742429076862745
0.567297,3.743069076862745
0.568116,3.744359076862745
0.568935,3.744999076862745
0.569749,3.746289076862745
0.570563,3.746929076862745
0.571377,3.748219076862745
0.572191,3.748859076862745
0.57301,3.750149076862745
0.573828,3.7507890768627448
0.574642,3.7520790768627448
0.575457,3.752719076862745
0.576275,3.753369076862745
0.577094,3.7546490768627447
0.577908,3.755299076862745
0.578727,3.756579076862745
0.579545,3.7572290768627448
0.580364,3.758519076862745
0.581178,3.759159076862745
0.581992,3.7597990768627447
0.582811,3.760449076862745
0.583625,3.761729076862745
0.584444,3.7623790768627448
0.585262,3.763019076862745
0.586076,3.764309076862745
0.58689,3.764949076862745
0.587709,3.7662390768627447
0.588528,3.766879076862745
0.589347,3.767519076862745
0.590165,3.768809076862745
0.590984,3.769449076862745
0.591798,3.770099076862745
0.592612,3.770739076862745
0.593426,3.772029076862745
0.59424,3.772669076862745
0.595054,3.773309076862745
0.595873,3.773959076862745
0.596687,3.775239076862745
0.597501,3.775889076862745
0.598315,3.776529076862745
0.599134,3.777819076862745
0.599948,3.778459076862745
0.600767,3.779099076862745
0.601586,3.780389076862745
0.602404,3.781029076862745
0.603218,3.781679076862745
0.604037,3.782319076862745
0.604851,3.782959076862745
0.605665,3.783609076862745
0.606484,3.784249076862745
0.607298,3.785539076862745
0.608112,3.786179076862745
0.608931,3.786819076862745
0.609749,3.788109076862745
0.610563,3.7887490768627448
0.611377,3.789399076862745
0.612196,3.790679076862745
0.61301,3.791329076862745
0.613824,3.791969076862745
0.614638,3.7926090768627447
0.615453,3.793259076862745
0.616266,3.7938990768627447
0.617085,3.794539076862745
0.617904,3.795829076862745
0.618718,3.796469076862745
0.619537,3.797119076862745
0.620355,3.797759076862745
0.621169,3.7990490768627447
0.621988,3.799689076862745
0.622807,3.800329076862745
0.623626,3.800979076862745
0.624444,3.801619076862745
0.625263,3.802259076862745
0.626077,3.802909076862745
0.626896,3.804189076862745
0.627714,3.804839076862745
0.628528,3.805479076862745
0.629347,3.806119076862745
0.630166,3.806769076862745
0.630984,3.807409076862745
0.631799,3.808699076862745
0.632613,3.809339076862745
0.633431,3.809979076862745
0.634246,3.810629076862745
0.635064,3.811269076862745
0.635883,3.811909076862745
0.636697,3.813199076862745
0.637511,3.813839076862745
0.63833,3.814489076862745
0.639148,3.815129076862745
0.639962,3.815769076862745
0.640781,3.816419076862745
0.6416,3.817059076862745
0.642419,3.817699076862745
0.643237,3.818349076862745
0.644051,3.818989076862745
0.64487,3.820279076862745
0.645689,3.820919076862745
0.646507,3.8215590768627448
0.647322,3.822209076862745
0.64814,3.8228490768627448
0.648959,3.823489076862745
0.649778,3.824139076862745
0.650592,3.824779076862745
0.651406,3.825429076862745
0.65222,3.826069076862745
0.653039,3.827359076862745
0.653857,3.8279990768627448
0.654671,3.828639076862745
0.65549,3.829289076862745
0.656309,3.829929076862745
0.657127,3.8305690768627447
0.657946,3.831219076862745
0.658765,3.8318590768627447
0.659579,3.8331490768627448
0.660398,3.833789076862745
0.661212,3.834429076862745
0.66203,3.835079076862745
0.662849,3.835719076862745
0.663668,3.836359076862745
0.664486,3.8370090768627447
0.665305,3.837649076862745
0.666124,3.838289076862745
0.666938,3.838939076862745
0.667756,3.839579076862745
0.668571,3.840869076862745
0.669385,3.841509076862745
0.670199,3.842149076862745
0.671013,3.842799076862745
0.671832,3.843439076862745
0.67265,3.844079076862745
0.673469,3.844729076862745
0.674288,3.845369076862745
0.675102,3.846009076862745
0.675916,3.846659076862745
0.67673,3.847299076862745
0.677544,3.847939076862745
0.678363,3.849229076862745
0.679181,3.849229076862745
0.679995,3.849869076862745
0.680809,3.851159076862745
0.681628,3.851799076862745
0.682447,3.852449076862745
0.683266,3.853089076862745
0.684084,3.853729076862745
0.684898,3.854379076862745
0.685717,3.855019076862745
0.686536,3.855659076862745
0.68735,3.856309076862745
0.688164,3.856949076862745
0.688978,3.857589076862745
0.689792,3.858239076862745
0.690606,3.858879076862745
0.69142,3.8595190768627448
0.692234,3.860169076862745
0.693048,3.8608090768627448
0.693867,3.861449076862745
0.694686,3.862099076862745
0.6955,3.862739076862745
0.696314,3.8633790768627447
0.697133,3.864029076862745
0.697947,3.8646690768627447
0.698765,3.865309076862745
0.699579,3.8659590768627448
0.700393,3.866599076862745
0.701208,3.867239076862745
0.702022,3.867889076862745
0.702836,3.868529076862745
0.703654,3.869169076862745
0.704473,3.8698190768627447
0.705292,3.870459076862745
0.70611,3.871099076862745
0.706925,3.871749076862745
0.707739,3.872389076862745
0.708553,3.873029076862745
0.709371,3.873679076862745
0.71019,3.874319076862745
0.711004,3.874959076862745
0.711818,3.875609076862745
0.712637,3.876249076862745
0.713451,3.876889076862745
0.71427,3.877539076862745
0.715088,3.878179076862745
0.715907,3.878819076862745
0.716721,3.879469076862745
0.717535,3.880749076862745
0.718354,3.881399076862745
0.719173,3.882039076862745
0.719991,3.882679076862745
0.72081,3.883329076862745
0.721624,3.883969076862745
0.722438,3.884609076862745
0.723252,3.885259076862745
0.724071,3.885899076862745
0.72489,3.886539076862745
0.725704,3.887189076862745
0.726522,3.887829076862745
0.727336,3.887829076862745
0.728151,3.889119076862745
0.728969,3.889759076862745
0.729783,3.890399076862745
0.730602,3.891049076862745
0.731421,3.891689076862745
0.732235,3.892339076862745
0.733054,3.892979076862745
0.733868,3.8936190768627448
0.734686,3.894269076862745
0.7355,3.894909076862745
0.736319,3.895549076862745
0.737138,3.896199076862745
0.737952,3.896839076862745
0.73877,3.8974790768627448
0.739585,3.898129076862745
0.740403,3.8987690768627448
0.741222,3.899409076862745
0.742041,3.900059076862745
0.742855,3.900699076862745
0.743669,3.9013390768627447
0.744483,3.901989076862745
0.745297,3.9026290768627447
0.746111,3.903269076862745
0.746925,3.9039190768627448
0.747744,3.904559076862745
0.748558,3.905199076862745
0.749377,3.906489076862745
0.750191,3.906489076862745
0.751005,3.907129076862745
0.751823,3.9077790768627447
0.752637,3.908419076862745
0.753456,3.909709076862745
0.754275,3.910349076862745
0.755094,3.910989076862745
0.755912,3.911639076862745
0.756731,3.912279076862745
0.75755,3.912919076862745
0.758364,3.913569076862745
0.759178,3.914209076862745
0.759992,3.914849076862745
0.760806,3.916139076862745
0.76162,3.916779076862745
0.762439,3.917429076862745
0.763253,3.918069076862745
0.764067,3.918709076862745
0.764881,3.919359076862745
0.765695,3.919999076862745
0.766514,3.920639076862745
0.767328,3.921289076862745
0.768146,3.922569076862745
0.768965,3.923219076862745
0.769779,3.923859076862745
0.770598,3.924499076862745
0.771417,3.925149076862745
0.772235,3.925789076862745
0.773049,3.926429076862745
0.773864,3.927079076862745
0.774682,3.927719076862745
0.775501,3.928359076862745
0.776315,3.929009076862745
0.777129,3.9302890768627448
0.777943,3.930939076862745
0.778757,3.9315790768627448
0.779576,3.932219076862745
0.780395,3.933509076862745
0.781209,3.9341490768627447
0.782023,3.934799076862745
0.782841,3.9354390768627447
0.783655,3.936079076862745
0.784474,3.937369076862745
0.785288,3.938009076862745
0.786107,3.938659076862745
0.786921,3.939299076862745
0.78774,3.939939076862745
0.788558,3.941229076862745
0.789377,3.941869076862745
0.790196,3.942519076862745
0.791015,3.943159076862745
0.791833,3.944449076862745
0.792647,3.945089076862745
0.793466,3.945729076862745
0.79428,3.946379076862745
0.795094,3.947659076862745
0.795913,3.948309076862745
0.796732,3.948949076862745
0.79755,3.949589076862745
0.798369,3.950239076862745
0.799183,3.951519076862745
0.799997,3.952169076862745
0.800816,3.952809076862745
0.801634,3.953449076862745
0.802453,3.954739076862745
0.803267,3.955379076862745
0.804081,3.956029076862745
0.804895,3.957319076862745
0.805709,3.957959076862745
0.806523,3.958599076862745
0.807342,3.959249076862745
0.808156,3.960529076862745
0.80897,3.961179076862745
0.809789,3.962459076862745
0.810603,3.963109076862745
0.811417,3.963749076862745
0.812236,3.965039076862745
0.81305,3.965679076862745
0.813864,3.966319076862745
0.814678,3.967609076862745
0.815492,3.9682490768627448
0.816306,3.968899076862745
0.81712,3.9695390768627448
0.817934,3.9708290768627448
0.818748,3.971469076862745
0.819567,3.972759076862745
0.820386,3.9733990768627447
0.821205,3.9746890768627448
0.822019,3.975329076862745
0.822837,3.975969076862745
0.823651,3.977259076862745
0.824465,3.977899076862745
0.825284,3.9785490768627447
0.826103,3.979189076862745
0.826917,3.980479076862745
0.827731,3.981119076862745
0.828545,3.982409076862745
0.829359,3.983049076862745
0.830178,3.983689076862745
0.830997,3.984979076862745
0.831811,3.985619076862745
0.832625,3.986909076862745
0.833443,3.987549076862745
0.834262,3.988199076862745
0.835081,3.989479076862745
0.8359,3.990129076862745
0.836714,3.990769076862745
0.837528,3.992059076862745
0.838346,3.993339076862745
0.839165,3.993989076862745
0.839984,3.994629076862745
0.840802,3.995919076862745
0.841617,3.996559076862745
0.842431,3.997849076862745
0.843245,3.998489076862745
0.844059,3.999779076862745
0.844877,4.0004190768627454
0.845691,4.001059076862745
0.846506,4.002349076862745
0.84732,4.002989076862745
0.848134,4.004279076862745
0.848952,4.004919076862746
0.849771,4.006209076862746
0.85059,4.006849076862745
0.851409,4.007499076862746
0.852223,4.008779076862745
0.853037,4.009429076862745
0.853851,4.010069076862745
0.854665,4.011359076862745
0.855484,4.011999076862746
0.856298,4.013289076862746
0.857116,4.013929076862746
0.857935,4.015219076862746
0.858749,4.015859076862745
0.859563,4.017149076862745
0.860377,4.017789076862745
0.861191,4.018429076862746
0.862005,4.019719076862746
0.862824,4.0203590768627455
0.863643,4.021009076862746
0.864457,4.0216490768627455
0.865276,4.0229390768627455
0.86609,4.023579076862745
0.866908,4.024869076862745
0.867727,4.025509076862745
0.868546,4.026799076862745
0.869364,4.027439076862746
0.870179,4.028089076862745
0.870997,4.0293690768627455
0.871816,4.030019076862746
0.872635,4.0306590768627455
0.873449,4.031299076862745
0.874267,4.032589076862745
0.875086,4.033229076862745
0.875905,4.034519076862745
0.876719,4.035159076862746
0.877533,4.035809076862745
0.878347,4.037089076862745
0.879166,4.037739076862746
0.87998,4.038379076862745
0.880798,4.0396690768627455
0.881617,4.040309076862745
0.882436,4.040949076862745
0.88325,4.041599076862745
0.884068,4.042879076862746
0.884887,4.043529076862745
0.885706,4.044169076862746
0.886525,4.045459076862746
0.887343,4.046099076862745
0.888162,4.047389076862745
0.888976,4.048029076862745
0.889795,4.048669076862746
0.890609,4.049319076862745
0.891423,4.050599076862746
0.892242,4.051249076862746
0.893056,4.051889076862746
0.893874,4.052529076862745
0.894693,4.053179076862746
0.895512,4.054459076862745
0.89633,4.055109076862745
0.897149,4.055749076862745
0.897963,4.056389076862746
0.898777,4.057039076862745
0.899591,4.0583190768627455
0.900406,4.058969076862746
0.901224,4.0596090768627455
0.902043,4.060249076862745
0.902857,4.0608990768627455
0.903676,4.061539076862745
0.90449,4.062179076862745
0.905304,4.062829076862745
0.906122,4.063469076862745
0.906936,4.064759076862745
0.907751,4.065399076862746
0.908569,4.0660390768627455
0.909388,4.066689076862746
0.910202,4.0673290768627455
0.911021,4.067969076862745
0.911839,4.0686190768627455
0.912658,4.069259076862745
0.913477,4.069899076862745
0.914291,4.070549076862745
0.91511,4.071189076862745
0.915928,4.071829076862746
0.916742,4.072479076862745
0.917556,4.073119076862746
0.918375,4.073759076862745
0.919194,4.074409076862746
0.920013,4.075049076862745
0.920827,4.075689076862745
0.921641,4.076339076862745
0.922455,4.076979076862745
0.923269,4.077619076862746
0.924083,4.078269076862745
0.924897,4.078909076862745
0.925716,4.079549076862746
0.92653,4.080199076862745
0.927344,4.080839076862746
0.928158,4.081479076862745
0.928977,4.082129076862746
0.929795,4.082769076862745
0.930609,4.082769076862745
0.931428,4.083409076862745
0.932247,4.084059076862745
0.933061,4.084699076862745
0.933875,4.085989076862745
0.934689,4.086629076862746
0.935508,4.086629076862746
0.936322,4.0872690768627455
0.937136,4.087919076862746
0.93795,4.088559076862746
0.938769,4.089199076862745
0.939587,4.089849076862746
0.940401,4.090489076862745
0.94122,4.091139076862746
0.942039,4.091779076862745
0.942853,4.092419076862745
0.943667,4.093069076862745
0.944486,4.093709076862745
0.945304,4.094349076862746
0.946118,4.094999076862745
0.946937,4.095639076862746
0.947751,4.0962790768627455
0.94857,4.096929076862746
0.949384,4.0975690768627455
0.950198,4.0988590768627455
0.951012,4.099499076862745
0.951826,4.100139076862745
0.95264,4.100789076862745
0.953459,4.101429076862745
0.954273,4.102069076862746
0.955092,4.102719076862745
0.95591,4.103359076862746
0.956729,4.1039990768627455
0.957543,4.104649076862746
0.958357,4.105929076862745
0.959171,4.1065790768627455
0.959985,4.107219076862745
0.960804,4.108509076862745
0.961623,4.109149076862745
0.962442,4.109789076862746
0.96326,4.111079076862746
0.964074,4.111719076862745
0.964888,4.112369076862746
0.965707,4.113009076862745
0.966521,4.114299076862745
0.967335,4.114939076862745
0.968154,4.116229076862745
0.968973,4.116869076862745
0.969787,4.118159076862745
0.970601,4.118799076862746
0.971415,4.120089076862746
0.972229,4.120729076862745
0.973048,4.122019076862745
0.973866,4.123299076862746
0.97468,4.123949076862745
0.975494,4.1252290768627455
0.976309,4.125879076862746
0.977127,4.127159076862745
0.977946,4.128449076862745
0.978765,4.129739076862745
0.979583,4.131019076862746
0.980397,4.132309076862746
0.981216,4.133599076862746
0.982035,4.1342390768627455
0.982849,4.1355290768627455
0.983663,4.137459076862745
0.984482,4.138739076862746
0.9853,4.140029076862746
0.986119,4.141319076862746
0.986938,4.142599076862745
0.987756,4.144529076862745
0.988571,4.145819076862745
0.989385,4.147109076862745
0.990199,4.149039076862746
0.991017,4.150969076862745
0.991831,4.152249076862746
0.99265,4.154179076862746
0.993469,4.156109076862745
0.994283,4.158049076862746
0.995102,4.159979076862745
0.99592,4.161909076862745
0.996739,4.1644790768627455
0.997553,4.167049076862745
0.998372,4.169629076862745
0.999186,4.1734890768627455
